Lastprofilgruppe,Parameter,1,2,3,4,RMSE
LP_W_EFH,k_e,0.045460407678105975,0.36784736142694396,0.2614874447255031,2.8536796233456876,0.016463956233440186
LP_W_EFH,k_a,0.4809203867202923,-0.013008601989181207,0.49423023355096746,2.3625144133643277,0.020659298741374715
LP_W_W_WP075,k_e,0.026634603216110525,0.35691116331118206,0.3677253561233554,2.4963018360870306,0.014748840722427149
LP_W_W_WP075,k_a,0.41919814718159976,-0.004237925382070235,0.5093354009272345,2.0205822679788605,0.00985786151652059
LP_W_MFH_g_WP050,k_e,0.03693340659648931,0.39880541634327094,0.31865957555169927,2.4304971682050645,0.014434001797794265
LP_W_MFH_g_WP050,k_a,0.47002766782116745,-0.010114136641464218,0.4582462070912339,2.0261110615477493,0.015106966065266824
LP_W_MFH_g,k_e,0.04435658206059952,0.4205442385156456,0.26482647364586714,2.648159863536345,0.016546373490910784
LP_W_MFH_g,k_a,0.5388117416306178,-0.017368137770872892,0.48061261573201136,2.179186187307859,0.02333140562458008
LP_G_G,k_e,0.03033084640626338,0.5295898113015397,0.37482905418480644,2.441307165641051,0.01806158683874465
LP_G_G,k_a,0.5845896581034994,-0.030223461127479007,0.42982309831076326,2.020458887971458,0.024693191996234435
LP_WP,k_e,0.04294307930827544,0.30494945852814975,0.4151705862756077,2.275339604141434,0.04563779476332297
LP_WP,k_a,0.3998167650208995,0.004260372121767041,0.741335512660627,2.042508915807564,0.009068441530523134
LP_G_MH,k_e,-0.2240572575211132,1.6398347602503744,1.6221108906058046,1.7697624894409965,0.01661315515193726
LP_G_MH,k_a,0.8144362425198186,-0.03108768616730171,0.5837238290926245,1.5121493826844947,0.021955871011267274
LP_Ö_Büro_k,k_e,0.041981812908924,0.42963150904814645,0.30480908079540847,2.4373418536340625,0.01405494430543017
LP_Ö_Büro_k,k_a,0.5309227616253075,-0.013863783970663908,0.48532879325491973,2.0047306238378035,0.01738744535201999
LP_G2,k_e,0.038134603170480244,0.5040954494460461,0.303546978696304,2.3931087984820323,0.015683320928345828
LP_G2,k_a,0.6099650366947716,-0.021495710655924535,0.49405501722193174,1.9729310336867882,0.024177258067077736
LP_L0,k_e,0.04294944891523002,0.4861217745616727,0.3089368727546574,2.481087633121785,0.015766671533477626
LP_L0,k_a,0.6036021950876395,-0.020353052118890387,0.5138171798645625,2.0086021327272934,0.02260249353140747
LP_W_MFH_g_WP075,k_e,0.033079298806547315,0.36055742099161003,0.3367054787283231,2.3199527604360553,0.013687765978731916
LP_W_MFH_g_WP075,k_a,0.42962105289045405,-0.00355092423814332,0.49821038608675705,1.926482771027086,0.010822391466485884
LP_W_W,k_e,0.05628601113957793,0.3124889099922312,0.23927843884174257,3.0298089882583663,0.01741340623486841
LP_W_W,k_a,0.4565555647634421,-0.009000172004117953,0.5413395688675109,2.444891436462879,0.01702066545286831
LP_W_MFH_m_WP050,k_e,0.03536385904100368,0.40172145131406234,0.3273128221001711,2.4316621664194815,0.014395233605445144
LP_W_MFH_m_WP050,k_a,0.46875886548844625,-0.009917569865032113,0.4606920051169968,2.0255966917278507,0.014880399802155678
LP_G6,k_e,0.046504198597778955,0.4936126320324565,0.27857380111636965,2.365894583662093,0.01602360911963951
LP_G6,k_a,0.6162890110090361,-0.021767509524843656,0.5035721988279924,1.9542501142706001,0.02372724949506511
LP_G_MV,k_e,-0.04773253036417282,0.9487489611869021,0.8501233445773024,1.9696941258863434,0.015613176737620192
LP_G_MV,k_a,0.7145430159290341,-0.036898804879726764,0.4879667464060521,1.6563597657422913,0.021222933441797213
LP_G0,k_e,-0.0007540790605446984,0.751684909282543,0.5623531688545272,2.0283865731996187,0.0159369671297297
LP_G0,k_a,0.6950694288725687,-0.038095742548014185,0.44777205572028284,1.7007734831502053,0.02325772237363731
LP_G5,k_e,0.036052713753771726,0.48651889604164666,0.3471077584756055,2.5075178146956856,0.018279256819012792
LP_G5,k_a,0.5725699875743773,-0.01814843993532919,0.5006278985487186,2.0637398333902754,0.022019012540650997
LP_L1,k_e,0.050336790549726944,0.4348837048184462,0.29767963959463883,2.658554518095938,0.017169240977925222
LP_L1,k_a,0.571298356019505,-0.01757253049035999,0.5333727841847453,2.1359431610448967,0.021504742650365876
LP_Ö_Schule_k,k_e,0.033824462325810704,0.5942494294484189,0.5379617836320988,1.9766864454081519,0.015126773107344456
LP_Ö_Schule_k,k_a,0.6190834122853247,-0.01252274235705699,0.58400206132022,1.7118224623387148,0.012640050402581472
LP_W_EFH_WP075,k_e,0.029278201971613006,0.3634133494899579,0.35485784348372695,2.3322167803839076,0.015496443286709766
LP_W_EFH_WP075,k_a,0.4257831464096009,-0.0031845555910049654,0.51022175611655,1.9393456289760982,0.010108994889105312
LP_G3,k_e,0.04329038226499094,0.4660678634667758,0.2770058886395389,2.5115518308608213,0.017962066761192393
LP_G3,k_a,0.5831646606131615,-0.02011643279596428,0.49041613705811377,2.0614410398313368,0.024400144418039317
LP_W_EFH_WP050,k_e,0.036435505026940415,0.4000946443809025,0.3523543687158874,2.4045051711382293,0.015205598278877887
LP_W_EFH_WP050,k_a,0.45481336098992425,-0.008538586219618253,0.47953620611205766,2.083533087926201,0.013389730100128132
LP_W_MFH_g_WP025,k_e,0.041133536254244686,0.40897930058206566,0.28345911115981887,2.5718314876332307,0.01439516558209958
LP_W_MFH_g_WP025,k_a,0.507794979622228,-0.01429481234671488,0.4640640088626406,2.1119904569634484,0.01930160558024487
LP_G4,k_e,0.0016115208253052562,0.7252509028458057,0.5503623875032598,2.0867168980947848,0.015520387167540133
LP_G4,k_a,0.6781811440078243,-0.036760481557262706,0.4472907032896307,1.746933237283765,0.023291418723737363
LP_W_MFH_k_WP050,k_e,0.0322738983945167,0.41675498975953995,0.3557896877868636,2.3621020382477593,0.01471547240613528
LP_W_MFH_k_WP050,k_a,0.46478716455245245,-0.009690229902067875,0.45939025916921156,2.0120832592227416,0.014282205730577608
LP_L2,k_e,0.039381064813089395,0.5096719185588405,0.32140159744927804,2.4123731914139226,0.015677353979319273
LP_L2,k_a,0.6133510928878535,-0.021279240091999677,0.5066345611573148,1.97118832505912,0.023145260759084834
LP_W_MFH_m_WP075,k_e,0.03269119423519569,0.35920790432353716,0.336892229405104,2.3248907647357373,0.013937757075679801
LP_W_MFH_m_WP075,k_a,0.4295666435549504,-0.0033525372822954696,0.5021626210574232,1.924977237506613,0.010749238048503633
LP_G1,k_e,-0.34074132277309893,2.1723667112232907,2.2767835251847237,1.5164428165258805,0.016770952835306104
LP_G1,k_a,0.9001017693409091,-0.03020045017682099,0.6587245724124098,1.304465168380714,0.02005934823193477
LP_Ö_Schule_g,k_e,0.011486087159208382,0.7222306912063361,0.693906383159381,1.8108126957757238,0.016283045196074302
LP_Ö_Schule_g,k_a,0.6595060961686943,-0.013347062144657865,0.6107508669139633,1.5990520126273844,0.011954835954564973
LP_Ö_Büro_m,k_e,0.030187942783264015,0.545972770784368,0.3870957857094441,2.270696199895196,0.013593450968070315
LP_Ö_Büro_m,k_a,0.6110706282428868,-0.019593799223909292,0.500485868449347,1.8772690424147223,0.01981969239331236
LP_W_W_WP050,k_e,0.040986243833932824,0.3671308784855385,0.33971032652892774,2.600231763761173,0.014325916386755268
LP_W_W_WP050,k_a,0.4439388651575371,-0.007975173557894894,0.501710594701093,2.1906159538433547,0.01239577098361415
LP_W_MFH_k_WP075,k_e,0.029325493976395476,0.36514541614061646,0.34954726285889093,2.3105885494229033,0.014517876599638765
LP_W_MFH_k_WP075,k_a,0.42807378062014967,-0.0031833326018138345,0.5036377868971376,1.915324301055439,0.01048562425574011
LP_W_MFH_k,k_e,0.0354320885669119,0.431073117819063,0.30982152016963277,2.708702426036314,0.014677839002076209
LP_W_MFH_k,k_a,0.5229781809520501,-0.01616330545099472,0.4848120078945746,2.2113158578792396,0.021652693962966242
LP_W_EFH_WP025,k_e,0.03996434261590151,0.38542206675697743,0.2987220191392608,2.6690189304656116,0.01547738790509105
LP_W_EFH_WP025,k_a,0.4746198859630731,-0.011459745902352431,0.483890621650192,2.2229753751911336,0.017290834835315152
LP_W_MFH_m_WP025,k_e,0.04027418384116422,0.4074958440644257,0.2876993646816464,2.5897881002890877,0.013835708226490169
LP_W_MFH_m_WP025,k_a,0.5052078923116138,-0.014016668698111705,0.4668000324848095,2.1168729603368055,0.01892273473526998
LP_W_MFH_k_WP025,k_e,0.03085569233404868,0.42991361366681524,0.3341889831766779,2.584116685440447,0.013177431168173747
LP_W_MFH_k_WP025,k_a,0.4979876225473194,-0.013495320819611608,0.46715895032354987,2.1183719960608562,0.018054920455682046
LP_W_MFH_m,k_e,0.03836030526521225,0.43457420010067044,0.294958940474905,2.6642272015263884,0.0157577783792633
LP_W_MFH_m,k_a,0.5343179916304195,-0.01704073729911724,0.4820770913584545,2.1890129008077306,0.02280768095495798
LP_W_W_WP025,k_e,0.0483565913576235,0.346282060751818,0.28971269425774115,2.8247978859449674,0.016653950287369136
LP_W_W_WP025,k_a,0.4583339439247236,-0.009092478472689484,0.5225440636023262,2.323013735370432,0.01524456036294519
LP_Ö_Schule_m,k_e,0.03452383691119481,0.5050785697596902,0.40117358117686064,2.2878339778873524,0.015318204889971865
LP_Ö_Schule_m,k_a,0.5690197762088638,-0.014758400207357717,0.5146013461384735,1.9098666145488157,0.01667373350207684
